score,salary
89.57,63383
65.49,20709
74.72,93265
76.36,76636
89.66,42859
89.25,81275
74.78,21780
76.38,46406
60.74,87381
81.06,23353
87.56,73028
95.04,58159
71.96,83957
69.63,84096
73.07,35330
61.15,65621
99.77,94052
98.57,38683
64.22,80093
97.5,45269
94.12,82016
87.22,51334
86.22,60603
83.24,42522
67.99,98331
76.4,34506
71.53,29134
74.97,22351
76.3,95989
78.29,83111
72.21,73077
66.31,60761
72.49,58159
84.85,80316
74.21,88271
98.23,57628
78.27,25083
72.69,94126
99.53,75106
72.43,30241
84.57,51523
82.25,23515
93.41,28658
92.91,76723
76.63,60553
79.92,53278
74.85,83800
80.25,91923
77.85,50604
73.99,38525
74.02,64735
95.89,65633
64.12,51397
86.93,77712
88.42,39074
63.0,99781
96.03,77253
60.03,54278
66.12,30668
77.03,38578
72.74,96096
86.7,42211
62.73,95723
76.18,45057
68.23,77163
97.59,47991
61.42,57622
91.3,80014
86.12,65044
69.74,53431
92.47,25460
81.78,95008
92.06,74153
77.5,22540
80.67,90712
76.55,83700
60.92,66893
92.22,29203
82.14,83164
70.32,42784
96.9,85149
71.21,51023
93.38,36189
83.3,66485
65.25,29359
73.55,55586
91.47,24157
98.22,94525
97.85,83733
75.72,52783
81.42,37658
68.22,40232
90.52,50206
72.42,83945
60.59,68707
94.53,63886
96.34,78151
83.35,55911
93.25,39774
77.75,49096
88.53,61182
68.51,79886
80.29,36041
61.81,28467
64.67,47898
94.97,42720
70.53,82113
87.51,68258
95.55,42583
80.1,86893
70.4,93062
93.23,61096
99.68,29498
97.8,95233
77.87,21200
68.5,51327
99.34,60575
75.32,44919
73.62,89636
91.35,86727
96.77,41109
72.74,66688
93.06,87201
66.68,60514
95.88,24251
99.25,70141
80.39,56442
72.86,89165
80.05,87828
96.05,84260
97.29,21212
72.51,82143
87.04,59449
80.73,41999
78.46,35870
95.51,99125
83.86,83337
74.02,75779
98.21,44434
99.69,31298
97.83,49905
73.06,32156
77.22,76698
87.5,22131
77.18,49874
71.05,85740
96.24,22078
74.73,86482
90.5,32769
67.44,30199
93.25,55327
94.54,25671
86.94,30779
91.04,60226
69.53,53242
71.05,99689
90.55,74505
90.92,77010
77.26,64147
91.5,61768
67.21,29025
60.02,45385
85.73,25776
97.46,83777
60.71,43494
94.55,50300
76.36,33917
72.48,62025
64.89,45696
86.76,87737
79.05,85003
85.86,98760
82.86,20961
95.78,29802
93.25,99613
94.49,41541
78.98,34168
64.11,58464
95.73,34531
66.42,72544
93.15,76464
69.24,26027
87.73,97457
89.54,30205
62.94,90589
85.24,48942
64.96,39486
70.49,95069
99.46,27695
71.69,82377
85.71,70722
95.94,55489
86.91,67079
66.06,32803
71.26,75179
91.87,82544
90.3,50691
85.17,55015
83.99,79395
95.77,91078
61.13,37511
62.7,72257
76.02,24772
60.5,54493
98.8,67824
86.52,65165
65.59,35376
87.36,20763
62.55,59946
92.24,21341
83.14,53429
91.12,26356
67.75,25414
66.46,58165
81.67,25404
79.24,29017
69.8,44704
60.18,85353
98.26,98392
93.74,36706
76.59,92717
68.0,97079
95.26,52675
73.26,81335
85.22,79007
63.98,62445
71.29,64257
73.57,87222
87.17,70064
76.59,89687
97.81,51923
69.69,72643
89.5,97899
79.5,29270
81.14,48728
64.19,91123
76.29,85249
88.72,29448
83.73,61861
67.92,60026
80.62,51415
75.79,87101
92.4,58260
63.38,61198
68.16,59801
61.53,55673
64.81,92896
81.62,83946
86.07,43474
62.3,97175
63.3,24518
72.12,95808
77.06,78931
82.01,42484
96.01,71689
91.04,89566
83.12,46448
79.55,22586
77.87,41407
92.25,66811
94.62,32303
86.6,88317
62.94,87884
67.95,35550
85.97,35814
79.94,41199
82.89,38533
90.86,77773
88.82,96054
72.03,37457
65.12,77911
63.8,57929
82.52,27362
86.56,33090
84.15,38061
62.79,70189
68.89,64156
75.53,46099
93.63,66539
82.14,21402
85.12,29284
68.83,59449
65.88,89925
82.49,55494
60.61,82857
94.15,93267
69.71,57311
76.23,21455
67.6,34900
96.72,59538
64.37,81756
79.85,94856
75.92,87712
96.26,65166
99.98,34010
69.57,71600
64.43,82758
97.48,72157
73.93,25053
62.71,55531
84.93,57197
72.56,91689
90.85,56378
76.76,38655
85.78,75939
76.82,32493
69.73,20164
73.62,66887
66.45,65613
96.96,97212
98.17,86196
77.88,84043
88.79,34279
98.07,66494
76.98,86095
72.09,46481
86.84,57462
71.73,36987
86.0,53413
94.24,78750
70.41,21592
80.86,98201
94.6,62393
83.01,28850
79.29,85169
75.03,81951
88.93,49886
71.75,45315
87.41,40424
80.97,98798
81.42,61564
60.98,21744
78.7,26715
80.77,89810
88.19,32840
70.79,71628
74.96,99335
63.78,29387
93.58,97461
64.15,59159
92.28,92354
80.42,21737
79.19,60691
65.08,69239
81.5,29615
75.84,52332
63.87,52893
99.1,55179
97.99,21191
89.72,98117
94.17,50396
80.37,30880
85.04,27137
71.96,49866
60.26,66645
60.22,69194
76.17,24290
93.91,58336
95.31,48189
86.63,77397
92.07,36583
80.73,93870
62.8,92419
79.61,44896
85.36,61221
68.19,71100
81.88,45422
80.8,81811
86.59,91577
66.94,89175
76.83,32947
65.66,48083
86.54,72851
84.54,33243
92.56,23055
62.56,34347
63.22,62673
95.5,88823
72.27,95105
75.3,94437
88.75,48828
62.31,30606
62.91,33148
68.94,88611
60.45,28037
88.7,91121
94.05,77423
99.55,65735
67.17,83179
97.66,38246
97.52,86570
69.97,89942
65.25,62727
97.05,28286
87.36,92608
77.83,40184
60.36,93690
62.48,55334
67.16,86138
83.35,76043
79.4,66135
84.78,21536
92.45,71695
62.79,23782
71.5,72328
97.66,39411
88.33,52203
93.16,36240
72.47,78312
84.75,38643
69.82,76959
65.26,62262
73.77,83478
72.82,24154
69.84,59271
74.32,39188
73.85,29073
60.55,99022
72.73,94352
78.71,98231
72.05,96172
97.15,78312
68.95,36478
87.2,52034
67.9,26588
83.62,92214
67.09,36189
77.27,76094
87.97,37927
99.99,54126
85.52,98569
77.02,82725
61.69,91901
97.13,46446
84.31,61735
84.35,72066
94.64,28416
87.54,97905
96.24,44123
82.67,86461
90.61,48548
76.04,90861
80.86,35817
63.99,53995
66.71,42216
70.06,89321
69.27,47128
71.81,46266
85.29,76924
61.53,75816
60.3,35478
77.59,32829
80.62,55811
62.8,41363
74.59,80628
84.68,77051
83.06,39536
79.32,77682
63.6,93563
78.88,58776
89.82,42664
88.6,82312
61.09,31239
89.31,75606
68.08,54600
89.95,75048
77.62,83874
92.37,82854
79.42,39678
83.29,22739
99.81,66190
71.54,23287
73.89,62754
78.99,88207
60.77,82521
70.4,75303
67.51,69889
94.96,39178
79.79,72154
60.36,93004
92.41,43545
97.72,56077
81.7,91883
86.52,31463
99.1,24109
93.87,99781
84.16,28768
90.19,92931
84.08,78422
84.88,84672
64.48,36507
94.3,78598
79.13,21056
90.22,36731
99.31,66586
95.23,89977
99.38,87871
81.78,88412
68.42,88947
69.61,91212
61.64,99080
63.83,35189
87.13,20534
81.05,84888
71.46,25674
88.58,51356
69.25,82465
90.68,52344
97.88,40687
83.52,89565
85.07,27781
96.37,85821
66.16,35917
80.62,64278
70.92,99896
84.15,96625
91.16,32248
68.6,33844
86.64,54879
62.46,45974
78.12,55770
97.51,92945
81.33,71397
62.88,92846
96.68,32253
73.18,32760
68.5,52876
75.77,71010
89.58,99892
77.62,67852
82.97,89440
89.31,75920
64.13,69265
71.51,75568
62.34,43476
77.11,32470
96.31,71847
83.97,50982
88.42,51920
96.43,76755
90.18,28236
69.15,45940
96.56,82322
84.14,82365
99.94,59440
68.92,34572
90.05,45579
83.0,47008
97.98,94299
76.18,56480
80.12,76877
82.55,63775
97.61,37939
86.22,70550
73.72,38041
88.21,46562
77.46,55994
84.8,59553
80.31,49217
61.13,80045
72.24,74471
75.05,43875
87.54,93240
62.21,55946
86.2,33620
68.61,23992
66.81,97476
84.0,90176
68.68,94675
67.56,62045
86.17,66735
82.11,22681
68.0,21203
93.55,91552
96.68,33283
63.21,68154
74.97,96201
63.39,25757
77.72,79293
85.41,72285
95.29,63239
90.13,52587
96.17,33659
68.96,30645
68.69,29273
85.58,24841
60.73,75995
74.77,44181
60.46,55413
67.95,40897
66.12,66529
98.25,46993
72.36,91577
62.21,87015
63.31,44255
66.43,20695
62.15,27637
80.12,83932
67.58,66544
77.33,24043
96.42,56196
91.91,85833
79.25,20603
98.79,93260
89.66,45469
95.44,70061
64.69,68637
78.92,90756
80.35,46857
71.71,87446
91.68,93089
97.76,88228
65.26,92800
65.63,94391
75.48,65702
89.35,61736
67.58,87812
71.9,69029
68.98,23626
72.3,83827
76.75,34933
92.59,49368
89.86,59924
74.8,69680
63.41,59764
84.68,80586
92.21,84333
71.47,79293
88.09,32382
65.31,93879
92.39,91503
86.35,79053
79.99,34119
78.47,20614
67.09,38008
67.15,37695
78.4,91943
85.85,20512
97.29,20926
84.79,20274
63.68,95195
84.5,36381
61.03,44649
81.47,21273
74.19,25833
64.25,46973
86.24,60547
65.36,74241
97.19,21829
66.07,81223
93.21,80859
76.9,37661
81.27,54510
64.54,25097
72.41,24588
83.7,83790
68.2,62521
76.93,59765
75.72,23517
81.16,81228
85.79,42236
86.39,33583
60.55,58898
98.81,85784
74.34,80388
76.6,69762
86.66,23828
92.6,83716
90.25,69433
81.48,52565
91.61,71181
80.42,31581
79.13,24188
74.58,93948
61.6,50494
79.28,93915
91.04,62206
89.01,62137
82.81,22036
82.74,39119
76.6,25186
74.01,87240
90.23,68991
80.48,58731
68.08,77544
83.2,48362
72.64,92534
97.95,33562
71.44,53526
89.78,99473
95.04,40318
98.91,46421
96.61,41257
60.69,38250
91.08,62092
94.99,66792
67.15,57914
87.45,47782
62.53,63892
79.51,20207
94.92,95553
83.03,57596
91.0,54316
90.3,42396
88.33,40827
84.31,40979
64.54,27612
96.84,98423
83.36,86568
84.51,28301
64.11,98779
91.94,99131
87.53,87049
68.03,57265
85.38,64688
60.55,44436
62.61,77498
61.09,95601
75.63,56717
67.93,38693
89.52,24086
86.99,43045
96.26,95133
77.39,69932
83.3,58094
90.42,37482
79.48,69503
67.93,46485
64.96,27798
94.4,91090
72.73,89392
89.78,28443
93.98,49098
94.95,22709
69.16,76018
70.19,41629
95.95,78575
96.58,50852
94.37,81045
60.54,68958
82.14,75326
66.7,68898
84.64,70024
99.28,35707
96.89,31647
71.33,95945
66.84,29711
81.04,71610
70.02,48881
68.27,64225
92.47,96942
97.77,22480
81.62,85592
86.06,53663
71.3,76874
76.25,48699
95.32,55364
61.23,47703
70.68,86553
82.61,36937
84.52,64293
71.22,64006
95.71,88057
84.5,96595
78.37,92947
64.46,77806
87.16,26547
61.06,90762
98.51,69421
78.54,21321
74.49,96282
93.72,29482
87.65,98240
60.43,95359
71.26,77223
60.63,85951
95.29,31595
60.33,75332
89.11,28079
76.02,38459
72.05,50211
75.5,59423
78.75,52371
67.44,57945
93.05,32332
66.94,71327
60.56,77088
96.42,50790
74.94,83201
76.4,58266
89.15,44635
93.28,70749
77.6,96071
66.06,59576
67.55,94118
65.97,68484
65.94,62949
87.17,76423
97.25,46211
76.49,93540
68.49,28180
89.71,40847
93.99,35052
98.79,92511
69.12,90268
72.01,43769
72.57,62414
99.59,81817
65.5,59954
73.25,91592
65.35,86665
65.88,49066
83.75,64786
71.92,30350
67.28,56717
82.17,70704
76.99,71503
89.95,33766
86.2,23333
64.56,72490
77.36,90460
60.19,51959
85.08,33241
84.29,82586
87.56,41889
66.79,23979
95.18,73205
62.62,96125
73.84,77438
89.37,90578
62.17,72856
74.18,28149
99.91,96857
74.31,22447
64.52,22215
68.28,50685
90.83,36077
91.23,73695
76.52,53172
72.54,57116
66.57,86395
69.68,41452
73.79,23351
85.12,23418
83.3,33883
66.49,34781
98.84,67281
69.78,52121
92.3,69376
91.55,69940
64.43,22646
89.85,28438
86.57,83762
69.44,27042
63.7,39688
67.74,58640
82.84,27216
95.16,28406
66.03,85830
77.24,20584
86.16,88264
64.67,69519
61.62,65873
94.05,79528
83.22,50757
64.83,93132
94.5,82731
74.55,24907
96.47,89714
72.21,64253
73.71,41835
62.41,64709
64.67,48525
74.78,25499
74.29,44344
73.17,21742
93.11,37272
71.68,56307
65.32,77344
72.23,66503
69.62,24018
63.6,26450
88.85,38584
95.04,50239
86.75,83516
76.53,44804
81.22,31167
67.81,42011
97.53,75175
79.13,85138
91.48,69147
89.53,95190
63.06,24947
83.79,85088
68.41,36471
60.9,58764
93.92,26114
77.56,57584
69.54,56621
89.71,26260
86.64,58550
67.61,79821
81.47,30781
97.97,88838
88.03,39694
85.28,93818
90.59,69472
92.74,37126
84.21,50736
78.03,91839
61.38,92781
95.64,84587
93.52,22977
79.13,92387
62.59,50611
92.79,29105
95.68,33968
75.04,28820
68.82,52729
74.24,74689
98.56,52634
92.85,78355
94.98,65174
63.72,87890
92.57,25977
91.41,71113
88.39,39586
67.9,65903
92.18,42341
83.95,97291
65.23,54618
75.34,76363
65.54,84567
82.22,49524
99.23,61333
71.16,58390
64.5,48624
73.07,30973
80.84,53345
73.82,65881
88.46,42472
95.25,72453
85.62,77322
64.8,89514
83.98,67504
76.09,91701
97.44,43417
81.72,90871
63.75,34724
93.37,82242
88.29,92596
94.14,80902
60.21,99600
95.99,87558
99.67,73282
88.48,25180
94.9,74079
95.25,55417
71.69,62176
91.78,94649
82.94,24578
83.4,67393
71.71,59536
72.49,56340
82.14,29691
82.11,24550
68.22,36675
81.65,73993
80.1,44690
81.62,34912
85.92,44880
64.65,35350
84.1,42504
78.26,81084
70.98,60045
80.74,70078
98.07,22583
81.23,30204
80.93,89290
66.46,48710
68.54,27344
83.95,50246
86.64,87141
61.35,89660
71.11,78318
75.38,38058
80.63,59416
98.75,58627
93.21,99289
88.97,29342
88.0,20695
90.51,39915
71.39,73002
98.21,31130
93.36,74456
71.57,28906
90.11,57447
73.29,29695
72.51,21157
76.82,33985
92.73,73391
71.86,30745
70.57,50616
82.42,67182
99.29,71415
60.03,49412
60.78,83270
93.67,83324
87.82,43087
72.67,58268
77.53,45291
84.24,44242
62.53,26659
99.32,51126
83.05,94862
65.52,78821
76.14,73118
96.35,51053
69.15,39128
60.41,25157
87.76,57077
80.66,50627
91.03,21638
77.76,93279
93.7,26009
75.43,67197
88.39,54032
64.05,70263
65.49,56990
91.57,73017
78.37,72223
89.84,42513
91.51,23169
90.08,97228
86.58,54076
62.43,96319
70.45,79172
69.34,82727
85.54,75041
95.48,45156
97.88,64310
97.37,81800
88.56,20020
94.96,37323
80.63,81739
79.76,67556
95.07,97100
69.67,60861
60.51,55839
97.81,78084
74.82,36666
97.13,57059
77.19,56979
68.19,54131
96.73,69000
63.01,48385
71.81,50331
62.51,58737
79.24,94920
98.73,86261
73.72,98650
61.43,79416
94.69,32487
79.62,63023
99.35,43304
64.18,53179
62.89,46069
76.38,73547
82.06,43672
99.19,28565
93.21,95636
68.21,33263
81.06,65118
88.36,64282
89.55,57728
97.47,79768
95.08,95275
86.39,64630
62.8,35317
93.13,60532
62.17,34168
69.81,84274
65.27,56449
73.07,45980
89.66,52421
84.24,86408
89.93,58522
80.74,40640
98.03,65640
91.06,88102
82.24,27598
86.9,83449
60.56,58625
66.13,20275
77.43,37185
88.62,88143
64.39,65292
95.89,40570
82.32,51316
97.53,94458
92.96,40431
96.92,87749
70.38,60445
87.48,31353
91.2,90127
70.06,66301
79.25,97991
80.9,58862
66.95,89243
92.91,72162
98.06,83888
60.66,56972
76.57,95671
86.55,26593
61.8,51048
96.7,59773
98.47,62881
74.48,31018
64.09,38257
74.97,65001
78.89,61699
99.84,51308
76.57,67091
76.51,93877
75.05,49179
71.47,36630
85.33,64404
97.48,34493
82.96,94174
86.77,68262
89.47,29257
94.42,95770
82.41,79180
62.65,33017
80.23,99331
77.11,26495
60.51,47577
67.81,59450
83.84,91841
60.94,34234
85.0,23195
78.25,92168
88.31,25025
79.94,85106
61.64,79860
87.59,27801
60.99,54017
82.32,93133
60.14,24145
65.08,71870
89.16,62833
83.29,64184
74.07,40554
70.59,53462
73.97,79696
83.9,68869
87.46,61829
67.86,55310
78.51,51354
60.88,39077
79.46,62160
75.1,93869
80.55,77893
81.58,78954
76.1,78020
61.94,24535
80.77,75897
77.87,20604
74.43,54084
70.21,43131
60.33,78668
61.28,23704
85.62,55128
86.14,63356
80.81,97436
80.03,87534
63.32,32009
95.58,23260
98.39,67798
89.16,53123
81.09,81760
71.76,77361
99.66,26862
96.65,67113
61.22,93923
83.82,97652
88.99,77899
86.66,87091
93.88,25508
85.37,38286
72.4,82346
95.93,97593
91.25,53379
88.56,89464
73.04,32592
62.19,73153
98.89,83871
99.18,54023
87.66,35892
85.15,99981
68.7,81276
84.36,56858
95.22,86854
92.9,99074
72.05,28821
77.85,44847
79.96,74610
72.03,35324
91.48,95513
80.23,73455
81.51,52104
96.22,28478
63.0,36228
77.33,97624
63.23,90949
60.19,37940
83.0,42844
87.14,80413
64.37,21154
78.13,96892
85.62,77482
62.48,30752
90.82,77431
71.81,44055
93.88,63804
63.72,21874
83.63,33230
87.42,88959
90.24,75062
76.36,29230
88.66,76406
64.94,20887
97.55,33311
73.91,63659
63.24,90419
90.05,98192
98.56,35687
69.71,62607
70.01,84793
61.82,81554
67.28,94824
80.77,46224
62.55,20829
99.78,39512
81.52,32355
94.03,99388
69.16,79704
61.42,75482
83.11,59608
66.44,78201
64.98,26270
63.62,33035
67.19,22407
98.83,34973
72.49,69059
78.56,90999
60.59,56274
81.9,66771
89.82,40519
73.02,80900
77.35,38549
77.3,50257
97.45,59983
91.07,66294
65.81,68214
80.46,89869
68.19,22764
76.21,62659
88.63,89124
95.84,48058
97.14,91232
81.35,95277
83.75,83623
98.14,41590
90.66,94273
92.19,71922
69.63,79182
81.3,70415
76.39,40721
64.81,34621
88.93,59746
97.92,51735
67.66,94958
82.91,84424
66.74,99533
99.75,80356
75.61,58104
69.67,73865
93.07,84945
85.22,38140
65.3,70250
70.09,46401
66.2,37395
69.32,47378
91.1,54393
70.76,21629
66.5,60426
81.83,61867
96.98,92763
69.57,27929
81.16,93426
68.67,88896
77.48,61632
72.7,51131
95.23,38828
76.85,29631
64.22,20882
90.81,54660
65.8,97772
97.66,73183
80.07,37646
72.41,23798
63.38,97683
97.55,44362
67.41,40680
95.67,88024
85.58,89992
70.95,88961
89.42,36289
89.0,48620
83.28,64044
92.33,25803
85.26,91938
72.35,54330
94.72,46657
92.59,49482
94.37,59553
61.74,33412
85.46,71762
79.31,44028
93.4,81284
94.51,69562
84.02,44818
97.23,42813
86.39,20170
78.19,57198
62.3,28711
98.44,81477
62.35,49690
90.82,48841
72.51,25740
83.37,83690
97.13,47413
68.12,60162
78.38,98150
69.85,85781
70.28,50268
73.38,84855
61.14,23657
99.27,73162
85.44,48421
84.38,41245
86.41,37028
96.12,59814
83.29,91057
97.16,25734
94.05,86431
68.16,68058
64.57,76712
91.34,43516
66.95,79190
89.53,37078
64.89,48990
65.13,60391
66.05,22170
81.4,97342
91.2,86047
61.7,78100
84.39,57356
73.31,85670
76.19,54009
88.25,67026
67.15,20393
60.09,60546
80.1,87302
87.85,48579
77.04,63878
64.34,24332
63.44,58183
67.28,70299
67.41,55206
99.12,37209
85.87,69566
91.8,80795
84.57,77727
66.81,45891
85.57,35818
88.99,74832
91.64,38865
72.6,29004
79.9,85730
97.49,43767
69.96,83237
68.44,69491
74.51,29581
64.41,36500
82.23,74738
99.4,99994
74.23,59944
75.85,23983
80.39,43509
77.78,43779
83.69,67246
63.98,91327
80.1,82430
64.17,68525
84.04,49583
97.92,73797
89.62,53446
61.71,79770
96.18,79650
89.21,25052
88.28,54214
67.65,63589
62.83,79639
93.95,26104
60.09,91334
87.08,84154
75.1,48415
69.59,62305
67.8,80637
81.41,98314
96.5,88332
65.97,49267
76.07,23764
98.66,25163
68.56,91341
76.33,83201
71.11,58630
61.21,49200
69.04,67652
60.77,27985
63.79,71983
77.84,97132
70.95,88682
90.52,57373
76.89,92854
60.67,65271
79.88,96711
86.15,59738
75.21,58294
87.99,54090
64.72,40288
96.29,78529
60.13,98677
60.42,34811
78.14,80613
89.13,41672
82.52,94893
62.38,91701
88.85,42315
81.54,33586
87.97,89875
65.32,55669
79.16,21961
89.1,70417
64.41,37246
81.49,97161
95.9,20591
74.66,43847
88.57,39594
93.57,80393
67.49,24289
87.51,77146
97.19,93597
73.36,28705
80.3,82537
80.62,48428
87.88,93258
85.43,54444
68.06,44118
76.22,32674
69.99,22568
66.33,40323
73.12,57986
90.85,51027
91.6,76061
88.21,53955
68.59,27236
82.77,28323
79.86,57237
90.17,62301
98.33,90640
96.67,88344
64.78,71224
81.39,38537
88.02,44325
94.58,29309
68.34,28694
97.46,62066
69.86,30180
74.81,58966
61.79,70381
63.08,69881
96.61,78158
84.86,98339
79.45,54209
63.0,92876
84.97,79802
83.26,98317
61.51,87214
77.59,95417
83.64,76350
96.22,63857
92.82,71774
95.71,37593
73.75,64356
62.71,22947
96.62,30819
67.29,95984
68.71,57025
79.29,91062
68.98,41090
79.76,94001
72.12,39817
83.96,35876
91.64,48940
67.57,30417
85.92,58831
79.19,88849
78.41,27772
75.3,97740
84.9,21118
78.63,31324
88.14,40257
82.47,53017
65.25,30531
73.34,43800
82.7,31585
85.72,78418
97.59,58665
85.93,44691
72.16,70687
88.56,21166
66.76,20268
62.79,36558
62.64,21991
65.14,20694
94.9,58549
84.18,79065
92.93,32965
88.67,43139
79.88,25308
81.05,92357
90.4,79019
95.5,90860
67.17,35805
98.89,78223
94.74,20977
89.03,34265
73.22,45763
71.06,21350
95.88,36353
83.13,54542
68.75,37305
72.83,39175
68.57,40829
62.93,82973
60.47,70061
61.0,62987
91.21,52107
75.09,81046
81.05,61068
93.31,47708
73.65,31689
78.27,85069
85.91,26572
92.63,34416
91.81,82451
77.29,30823
65.96,97956
68.24,22824
60.55,73770
85.35,79764
93.69,98700
94.4,71660
95.87,79567
79.39,63587
97.67,67224
89.67,87909
75.37,51574
84.71,97579
71.51,34482
74.34,38579
93.48,72846
95.9,45605
73.92,38364
79.61,48757
99.91,77819
77.49,91213
64.68,40791
91.55,51039
94.69,20052
95.59,59173
86.57,74794
75.87,52084
65.66,92117
99.14,50323
92.16,76266
61.05,22203
79.18,99556
90.52,25169
77.64,60636
96.39,77899
75.92,82511
91.87,60966
76.53,94934
62.75,31160
73.92,98246
82.84,61358
82.31,49829
94.14,96662
89.81,20240
70.56,37303
84.61,63746
81.4,74270
61.28,48620
92.73,91625
90.72,68094
72.75,31599
95.76,94254
73.91,62136
71.95,39232
72.97,32357
76.15,47992
73.86,91603
70.26,55790
76.0,91494
85.42,67824
62.32,36539
75.93,23107
78.68,80411
78.48,55508
64.84,26832
88.64,90539
69.43,92970
92.61,31674
86.85,83242
81.04,95179
84.97,51712
89.51,78590
96.47,30860
76.53,45789
86.0,28019
97.68,61972
93.19,69590
82.76,94868
91.31,83163
72.33,88792
85.31,23152
94.77,63298
82.25,55255
62.65,95078
85.91,96834
70.16,82614
64.22,72874
71.33,76755
66.24,88922
77.99,93453
98.17,73525
62.76,32085
66.88,80138
72.32,27783
88.38,61810
76.11,50301
93.77,84901
79.2,52915
86.35,31847
80.92,97125
63.29,88570
75.93,46744
85.4,81753
79.54,26878
67.54,66057
82.81,81612
70.05,63273
63.43,62872
99.92,22640
97.4,95476
97.69,74481
75.06,93279
68.28,50420
94.29,30582
79.26,72922
95.05,24646
60.22,60163
91.69,83209
97.93,82599
88.49,42372
69.58,30152
79.59,88564
87.8,89984
69.72,49361
82.12,80530
88.59,97419
80.46,59924
82.93,58816
97.04,91453
63.62,74904
86.67,29601
76.11,31428
69.22,58542
97.65,33821
81.63,45424
70.22,83136
99.93,47342
83.43,77404
60.91,23312
96.31,72968
79.82,88850
97.28,66593
77.89,91303
99.66,43282
61.22,63081
69.83,50371
81.26,21019
81.19,71003
93.64,23349
71.26,60290
89.25,94056
93.04,55430
68.97,62519
93.77,59362
94.66,21199
99.38,70578
89.92,78366
74.08,89890
70.93,29985
84.7,37203
71.97,37162
75.72,59332
77.17,98077
91.3,63004
75.53,85317
62.32,85388
91.26,65368
84.19,80090
90.16,97798
83.63,93405
76.95,26614
90.61,59360
73.0,98132
78.25,37106
77.37,95787
96.68,73178
68.82,32934
75.31,94784
78.44,60606
94.14,47736
76.35,64507
94.07,59033
94.21,64194
91.82,56842
66.3,83065
77.61,68242
98.79,92344
70.11,28487
93.43,63478
95.45,32971
90.96,91382
91.33,31949
68.7,50552
76.06,25450
67.91,31331
72.43,83313
68.52,46363
95.8,22316
62.06,96004
95.18,56472
85.52,96944
60.89,68138
94.22,59933
92.39,77372
90.13,64084
67.68,95591
75.85,99452
79.38,94748
90.9,79910
77.21,51715
85.24,42890
94.88,75656
64.38,46306
99.3,84886
61.57,95313
71.32,74060
69.95,43605
62.65,42923
71.13,40771
68.66,94789
85.04,62183
94.55,48008
95.7,60095
60.09,85728
60.83,85346
95.31,93028
84.34,95557
67.03,98842
81.26,39266
70.65,49669
99.94,96272
85.16,39450
97.08,80204
90.24,20825
88.98,49798
88.02,70084
72.69,53551
67.68,60904
72.24,82942
68.59,21810
72.0,48503
96.33,94264
66.54,22444
97.61,65732
63.35,52101
62.78,41212
97.6,47761
87.94,67576
80.47,39553
80.76,48403
90.84,91495
76.76,76730
69.41,62999
66.61,65509
86.97,27296
62.01,25085
78.76,34948
76.96,45014
98.03,53484
76.06,91063
79.86,69816
98.51,54754
62.54,91727
77.27,39856
71.67,83524
91.04,52916
83.41,54805
76.38,88431
77.0,96056
95.4,99665
80.33,25879
75.95,80665
67.31,95200
75.97,71987
76.92,33885
79.86,56701
98.12,88645
75.68,66374
63.83,63485
97.14,46176
88.0,25894
77.11,41729
92.15,26669
63.62,52354
85.79,64311
83.06,89287
60.75,91810
79.99,23965
64.91,56999
61.69,38091
93.94,41508
86.45,98489
72.0,90895
68.19,67052
65.66,81365
72.82,37067
67.6,43237
70.48,73678
60.85,36783
77.81,72279
65.21,82469
83.29,40728
72.47,82591
74.66,31482
91.22,58950
79.86,62584
82.51,92979
94.59,52682
77.85,27249
62.39,38168
86.07,44591
77.23,21265
84.75,45067
60.26,30955
71.26,69002
61.43,75218
70.58,43507
94.2,57865
63.62,36443
67.14,82157
72.19,63273
95.03,88015
97.85,21934
79.54,49723
83.91,29812
80.05,69218
88.38,34053
89.44,85826
81.27,30896
69.23,85308
82.59,51928
93.49,49221
95.49,35591
98.58,68527
81.72,67385
98.5,26514
98.29,53447
94.73,43283
73.22,51058
83.86,25660
85.33,69390
66.26,29879
67.48,62094
97.62,52977
94.02,32255
84.16,94437
72.06,63668
83.89,97341
61.44,81273
88.7,30948
81.25,73220
69.41,49478
92.39,93768
78.95,63237
98.36,26760
94.28,36048
72.86,59214
71.66,99038
89.92,32171
60.91,73004
65.06,46665
70.84,76242
63.06,23740
92.26,76056
66.56,44817
64.17,45775
77.0,86495
86.34,90515
70.36,69116
62.95,64928
76.61,73456
64.07,60412
97.56,20651
91.24,76723
67.79,26811
95.79,48736
73.18,83308
62.41,31773
75.11,22317
70.29,88508
94.0,25870
69.01,46990
73.32,73657
67.15,25649
63.97,64974
73.31,41631
78.14,96104
98.12,68694
85.92,39522
95.3,78475
84.2,64263
69.19,78419
61.36,83383
67.27,90718
93.53,52820
70.28,72498
73.97,29673
94.0,33996
76.6,91026
91.47,52039
98.43,21987
63.72,40861
89.29,93306
71.28,56518
68.38,24979
70.26,69856
92.66,36359
66.51,75486
94.01,69517
90.94,20184
66.3,69112
80.04,75074
68.1,24872
78.68,72725
84.54,53638
89.94,46729
60.68,61798
73.02,57299
83.34,22499
81.61,35210
93.98,71607
96.6,43809
78.78,87391
68.29,97812
98.92,49879
86.42,46778
68.62,35674
60.71,22473
68.82,49234
63.61,81150
